Time,Date,EMG Value (V),Filtered Value (V),,
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.039,0.034,0.001521,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.0295,0.034,0.00087025,0.001156
11:07:34,30-Sep-21,0.0295,0.034,0.00087025,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.0295,0.034,0.00087025,0.001156
11:07:34,30-Sep-21,0.0295,0.034,0.00087025,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.039,0.034,0.001521,0.001156
11:07:34,30-Sep-21,0.039,0.034,0.001521,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:34,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:34,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:34,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:34,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:34,30-Sep-21,0.0295,0.034,0.00087025,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:34,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:35,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:35,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:35,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:35,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:35,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:35,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:35,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:35,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:35,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:35,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:35,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:35,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:36,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:36,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:36,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:36,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0245,0.029,0.00060025,0.000841
11:07:36,30-Sep-21,0.0245,0.028,0.00060025,0.000784
11:07:36,30-Sep-21,0.0245,0.028,0.00060025,0.000784
11:07:36,30-Sep-21,0.0245,0.029,0.00060025,0.000841
11:07:36,30-Sep-21,0.0245,0.029,0.00060025,0.000841
11:07:36,30-Sep-21,0.0245,0.029,0.00060025,0.000841
11:07:36,30-Sep-21,0.0245,0.029,0.00060025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.029,0.00087025,0.000841
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:36,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:36,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:36,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:36,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:36,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:36,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:36,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:36,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:36,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:36,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:36,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0245,0.032,0.00060025,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:36,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:36,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:36,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:36,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:36,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:36,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:36,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:36,30-Sep-21,0.0295,0.034,0.00087025,0.001156
11:07:36,30-Sep-21,0.0295,0.034,0.00087025,0.001156
11:07:36,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:36,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:36,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:36,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:36,30-Sep-21,0.039,0.034,0.001521,0.001156
11:07:36,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:36,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:36,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:36,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:36,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:37,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:37,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:37,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:37,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:37,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:37,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:37,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:37,30-Sep-21,0.034,0.035,0.001156,0.001225
11:07:37,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:37,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:37,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:37,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:37,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:37,30-Sep-21,0.039,0.035,0.001521,0.001225
11:07:37,30-Sep-21,0.039,0.034,0.001521,0.001156
11:07:37,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:37,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:37,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:37,30-Sep-21,0.034,0.034,0.001156,0.001156
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0245,0.031,0.00060025,0.000961
11:07:37,30-Sep-21,0.0245,0.03,0.00060025,0.0009
11:07:37,30-Sep-21,0.0245,0.03,0.00060025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0245,0.03,0.00060025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.034,0.03,0.001156,0.0009
11:07:37,30-Sep-21,0.034,0.03,0.001156,0.0009
11:07:37,30-Sep-21,0.034,0.03,0.001156,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.0295,0.03,0.00087025,0.0009
11:07:37,30-Sep-21,0.034,0.03,0.001156,0.0009
11:07:37,30-Sep-21,0.034,0.03,0.001156,0.0009
11:07:37,30-Sep-21,0.034,0.03,0.001156,0.0009
11:07:37,30-Sep-21,0.034,0.03,0.001156,0.0009
11:07:37,30-Sep-21,0.034,0.03,0.001156,0.0009
11:07:37,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:37,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:37,30-Sep-21,0.034,0.031,0.001156,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.031,0.00087025,0.000961
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.034,0.032,0.001156,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.032,0.00087025,0.001024
11:07:37,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:37,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:37,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:37,30-Sep-21,0.0295,0.033,0.00087025,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
11:07:37,30-Sep-21,0.034,0.033,0.001156,0.001089
